1711478224.8675284,"['$GNGGA', '183704.000', '5052.83591', 'N', '00442.47998', 'E', '1', '13', '0.9', '23.6', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '183704.000', 'A', '5052.83591', 'N', '00442.47998', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*02']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.43681850042645
1711478227.8713274,"['$GNGGA', '183707.000', '5052.83588', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.5', 'M', '45.4', 'M', '', '*71']","['$GNRMC', '183707.000', 'A', '5052.83588', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0F']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.4351195907197
1711478230.8759935,"['$GNGGA', '183710.000', '5052.83585', 'N', '00442.48002', 'E', '1', '13', '0.9', '23.5', 'M', '45.4', 'M', '', '*79']","['$GNRMC', '183710.000', 'A', '5052.83585', 'N', '00442.48002', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.43154638544894
1711478233.87995,"['$GNGGA', '183713.000', '5052.83581', 'N', '00442.48002', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '183713.000', 'A', '5052.83581', 'N', '00442.48002', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.42553184499764
1711478236.884351,"['$GNGGA', '183716.000', '5052.83578', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*7F']","['$GNRMC', '183716.000', 'A', '5052.83578', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*00']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.42008324958095
1711478239.888965,"['$GNGGA', '183719.000', '5052.83576', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '183719.000', 'A', '5052.83576', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.41707505275764
1711478242.8931208,"['$GNGGA', '183722.000', '5052.83574', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*74']","['$GNRMC', '183722.000', 'A', '5052.83574', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.41406654689104
1711478245.896791,"['$GNGGA', '183725.000', '5052.83574', 'N', '00442.48000', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*72']","['$GNRMC', '183725.000', 'A', '5052.83574', 'N', '00442.48000', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.4131297042634
1711478248.9006498,"['$GNGGA', '183728.000', '5052.83574', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '183728.000', 'A', '5052.83574', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*01']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.41406654689104
1711478251.9048743,"['$GNGGA', '183728.000', '5052.83574', 'N', '00442.48001', 'E', '1', '13', '0.9', '23.4', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '183731.000', 'A', '5052.83573', 'N', '00442.48001', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0E']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.41406654689104
1711478254.908978,"['$GNGGA', '183734.000', '5052.83572', 'N', '00442.48000', 'E', '1', '13', '0.9', '23.3', 'M', '45.4', 'M', '', '*73']","['$GNRMC', '183734.000', 'A', '5052.83572', 'N', '00442.48000', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0B']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.41012089053265
1711478257.9147878,"['$GNGGA', '183737.000', '5052.83570', 'N', '00442.47998', 'E', '1', '13', '0.9', '23.3', 'M', '45.4', 'M', '', '*75']","['$GNRMC', '183737.000', 'A', '5052.83570', 'N', '00442.47998', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*0D']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.40523818400413
1711478260.9194262,"['$GNGGA', '183740.000', '5052.83568', 'N', '00442.47998', 'E', '1', '13', '0.9', '23.3', 'M', '45.4', 'M', '', '*7C']","['$GNRMC', '183740.000', 'A', '5052.83568', 'N', '00442.47998', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*04']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.4022287553856
1711478263.9225314,"['$GNGGA', '183743.000', '5052.83566', 'N', '00442.47996', 'E', '1', '13', '0.9', '23.2', 'M', '45.4', 'M', '', '*7E']","['$GNRMC', '183743.000', 'A', '5052.83566', 'N', '00442.47996', 'E', '0.00', '141.90', '260324', '', '', 'A', 'V*07']","['$GNGSA', 'A', '3', '19', '20', '29', '39', '44', '', '', '', '', '', '', '', '1.7', '0.9', '1.5', '4*34']",0.9,314.39734556685454
